MYUWI,START,STOP,SYMPTOMS,GROUP,TYPE
MY84,3068.8,3069.8,"Punktowe ślady ciemnobrunatnej ropy oraz pojedyńcze
banieczki po degazacji.",4,6
MY84,3069.8,3070,"Bardzo intensywne kroplowe i liniowe wycieki jasnobru-
natnej, zgazowanej ropy, związanej ze szczelinami i po-
rowym charakterem tła skały.",4,6
MY84,3070,3073.8,"Intensywne punktowe i liniowe, obfite objawy ropy.",4,6
MY84,3073.8,3080.1,"Partiami, bardzo intensywne objawy brunatnej ropy.",4,6
MY84,3080.1,3083,"Nieliczne kroplowe i liniowe wycieki ciemnobrunatnej
ropy, związane z systemem silnie zwartych, pionowych Ź
szczelin.",4,6
MY84,3086.3,3087.3,"Pojedyńcze, punktowe wykropliny ciemnobrunatnej ropy.",4,6
MY84,3089.5,3116.8,"Pojedyńcze, kroplowe ślady ropy, występujące na płasz-
czyznach spękań.",4,6
MY84,3119.7,3119.8,"Nieliczne, pojedyńcze, kroplowe wycieki ropy.",4,6
MY84,3068.8,3074.3,Zanik płuczki 0.5 m3/5h20min.,1,1
MY84,3092.8,3098,Zanik płuczki 0.6 m3/4h50min.,1,1
MY84,3098,3104.5,Zanik płuczki 1 m3.,1,1
MY84,3114.3,3116,Zanik płuczki 7 m3/40min (wiercenie).,1,1
MY84,3114.3,3116,Zanik płuczki 4.7 m3 (obserwacja otworu).,1,1
MY84,3114.3,3116,Zanik płuczki 3.4 m3/24h (płukanie otworu).,1,1
MY84,3065.5,3119.6,"W czasie przewiercania ća2, aparatura gazowa, profilu-
jąca zawartośc węglowodorów w płuczce, notowała w pro-
filowaniu ciągłym 0.2-2.7% węglowodorów oraz w profi-
lowaniu obiegowym 0.3-17%, dokumentując analizą chro-
matograficzną obecność wodoru i szere",1,10
MY84,3065,3079,"W wyniku opróbowania uzyskano w czasie 156 min przypływ Ź
1600 l słabo zgazowanej ropy naftowej.",5,17
MY84,3038,3080,Przypływ 1850 l ropy/178 min; Q=623.5 l/h.,5,13
MY84,3050.7,3075.5,"Przypływ 1600 l słabo zgazowanej ropy w czasie 156 min;
Q=615 l/h.",5,17
MY84,3076,3140,,5,26
MY84,3233,3364,,5,26
MY84,3300.5,3364,,5,26
MY84,3068,3076.4,"Po hydroperforacji przypływ rop z gazem Q=0.623m3/h;
Pz=47.23 MPa.",6,17
MY84,3110,3116,T=78°C/3104m (351 K).,6,26
MY35,2316,2319.3,Ca2,4,5
MY35,2322.3,2325.3,Ca2,4,5
MY35,2325.3,2328.3,Ca2,4,5
MY35,2328.3,2331.3,Ca2,4,5
MY35,2335.8,2342,Ca2,4,5
MY35,2342,2348,Ca2,4,5
MY35,2328.3,2313,"zapięto próbn. złoża i oprób. interwał (A2+Ca2) pod rurami 6 5/8"" uzyskując przypływ solanki 4m3 słabo zgazowanej z H2S; w czasie wyciągania próbnika nastąpił zanik 6m3 płuczki",5,16
MY35,2356,2356,podczas rdzeniowania anh. górn. Werry A1G nastąpił zanik 2m3/1h płuczki i okresowy zanik cyrkulacji.,1,1
MY36,2365,2383,A2,4,6
MY36,2365,2383,A2,4,5
MY36,2364,2383,Ca2,5,27
MY36,2363,2388,A2+Ca2; przypływ wody złożowej i filtratu płuczki 4.5m3/45 min,5,16
MY69,2880.1,2880.5,punktowy śladowy wyciek ropy (po kilku dniach),4,6
MY69,2875,2917.9,,5,26
MY69,3061,3094.5,minimalny przypływ gazu niepalnego; temp. 69°C,5,14
MY69,3106,3122,temp 76°C,5,26
MY69,2885.2,2888.5,"w trakcie odprężenia rdzenia po kilku godzinach Ź
od wydobycia wystąpiły ślady ropy",4,6
MY69,3061,3099.5,punktowe ślady gazu,4,7
MY69,3116.7,3118.4,punktowe ślady gazu,4,7
MY69,2876.5,2900.3,"stwierdzono minimalne punktowe ślady gazu na kontaktach Ź
lamin",4,7
MY58,2536.3,2542.3,w rdzeniu obserwowano żółto-brunatną luminiscencję na laminach ilastych po działaniu chloroformem,4,12
MY58,2573.9,2576.2,wyraźna luministencja żółto-biała na kontaktach lamin,4,12
MY58,2588.7,2595.9,rdzenie wykazują rozproszoną punktową mleczno-białą luminiscencję w tle skalnym,4,12
MY58,2686.5,2713,zaobserwowano słaby zapach bituminów,4,4
MY58,2686.5,2713,zapach H2S,4,5
MY58,2686.5,2713,nikłe punktowe ślady odgazowania,4,7
MY58,2686.5,2713,słaba luminiscencja brunatna lub żółto-biała,4,12
MY58,,2661,wzrost do 0.5%,1,11
MY58,,2682,wzrost  z 0.1% do 0.4%,1,10
MY58,2687,2714.5,obecnośc ok1% węglowodorów w płuczce,1,11
MY56,3796.5,3796.5,"CH4=0,38%",1,11
MY56,3836,3836,"CH4=0,20%",1,11
MY56,4342.5,4342.5,CH4=0.80%    C2H6=0.09%,1,11
MY56,4348.5,4348.5,CH4=17.00%   C2H6=0.28%   C3H8=1.1%,1,11
MY56,4351,4351,"CH4=7.50%   C2H6=0,39%",1,11
MY56,4362.5,4362.5,"CH4=42,00%   C2H6=4,00%   C3H8=6,5%",1,11
MY56,4363,4372.5,"CH4=0,60%   C2H6=0,12%   C3H8=ślady",1,10
MY56,4372.5,4377.5,"C2H6=0,12%",1,10
MY56,4377,4377,"CH4=9,50%   C2H6=0,65%   C3H8=0,17%",1,11
MY56,4452.5,4452.5,Ch4+ślady   C2H6=ślady,1,11
MY56,4465,4471.5,CH4=ślady   C2H6=ślady   C2H6=ślady,1,10
MY56,4500,4503.5,CH4=ślady   C2H6=ślady   C2H6=ślady,1,10
MY56,2786,2822,Punktowe wycieki ropy i punktowe ślady degazacji,4,8
MY56,3295,3329,wg. wiertn. 3305.0-3339.0,5,26
MY56,3454,3518,Wg. wiertn. 3460.0-3524.0; przypływ płuczki ze śladami gazu,5,22
MY56,3535,3587.5,"Słabo zgazowana woda złożowa; 1,9m3/154min o c.wł=1,15g/cm3; Pzł=332atn; G=0,938atn/10m; T=90°C/3539,0m; Q=0,74m3/h",5,16
MY56,3215,3233,"T=78°C/3220,0m",6,26
MY56,3199,3203.5,T=78°C  i  82°C/3182.0m,6,26
MY15,2369.3,2369.5,w rdz. z A2,4,5
MY15,2375.3,2375.3,podczas wiercenia frezerem w gł. 2375.3m stwierdzono samowypływ płuczki w ilości 600l/8min,1,2
MY15,2375.4,2375.4,samowypływ pł. silnie zgazowanej z poważnymi śladami ropy w ilości 120l/min,1,2
MY48,2714,2756.2,brak przypływu temp=74°C,5,26
MY48,2884,2918.3,"słaby przypływ gazu, brak przypływu wody złożowej, Ź
Pz=30.89MPa, temp=78°C",5,14
MY48,2920,2950,brak przypływu; temp=79°C,5,26
MY48,3050,3083,"śladowy przypływ gazu niepalnego bez wody złożowej; Ź
Pz=32.65MPa; temp=79°C",5,14
MY48,2718.4,2724.7,punktowe skupienia martwej ropy,4,6
MY45,1058,1058,"1 m3/godz. Brak danych na temat całkowitej objętości
oraz czasu.",1,1
MY45,1073.5,1085,"Całkowity zanik płuczki. Brak danych na temat objętości
i czasu.",1,1
MY45,2055,2055,Dopływ wody słodkiej 4 m3. Brak danych na temat czasu.,1,2
MY45,3539.8,3539.8,Pocenie rdzenia.,4,9
MY45,3290,3306,Pz=66.15 MPa: G=2.05 atm/10m; T= 82°C; SKIN-EFFECT=0.3.,5,26
MY45,3279.5,3279.5,"Pz=66.15 MPa; T=82°C; dane ? cz. wyników opróbowanego
interwału 3290-3306m.",5,26
